"Category","Name","File"
"specialized","高考志愿填报顾问","specialized\gaokao-college-advisor.md"
"specialized","政务数字化售前顾问","specialized\government-digital-presales-consultant.md"
"specialized","医疗健康营销合规师","specialized\healthcare-marketing-compliance.md"
"specialized","身份图谱操作员","specialized\identity-graph-operator.md"
"specialized","LSP 索引工程师","specialized\lsp-index-engineer.md"
"specialized","提示词工程师","specialized\prompt-engineer.md"
"specialized","招聘专家","specialized\recruitment-specialist.md"
"specialized","报告分发师","specialized\report-distribution-agent.md"
"specialized","销售数据提取师","specialized\sales-data-extraction-agent.md"
"specialized","AI 治理政策专家","specialized\specialized-ai-policy-writer.md"
"specialized","土木工程师","specialized\specialized-civil-engineer.md"
"specialized","文化智能策略师","specialized\specialized-cultural-intelligence-strategist.md"
"specialized","开发者布道师","specialized\specialized-developer-advocate.md"
"specialized","文档生成器","specialized\specialized-document-generator.md"
"specialized","法国咨询市场专家","specialized\specialized-french-consulting-market.md"
"specialized","韩国商务专家","specialized\specialized-korean-business-navigator.md"
"specialized","MCP 构建器","specialized\specialized-mcp-builder.md"
"specialized","会议效率专家","specialized\specialized-meeting-assistant.md"
"specialized","模型 QA 专家","specialized\specialized-model-qa.md"
"specialized","动态定价策略师","specialized\specialized-pricing-optimizer.md"
"specialized","企业风险评估师","specialized\specialized-risk-assessor.md"
"specialized","Salesforce 架构师","specialized\specialized-salesforce-architect.md"
"specialized","工作流架构师","specialized\specialized-workflow-architect.md"
"specialized","留学规划顾问","specialized\study-abroad-advisor.md"
"specialized","技术翻译专家","specialized\technical-translator-agent.md"
"specialized","ZK 管家","specialized\zk-steward.md"
"supply-chain","库存预测专家","supply-chain\supply-chain-inventory-forecaster.md"
"supply-chain","物流路线优化师","supply-chain\supply-chain-route-optimizer.md"
"supply-chain","供应商评估专家","supply-chain\supply-chain-vendor-evaluator.md"
"support","数据分析师","support\support-analytics-reporter.md"
"support","高管摘要师","support\support-executive-summary-generator.md"
"support","财务追踪员","support\support-finance-tracker.md"
"support","基础设施运维师","support\support-infrastructure-maintainer.md"
"support","法务合规员","support\support-legal-compliance-checker.md"
"support","招聘运营专家","support\support-recruitment-specialist.md"
"support","供应链采购策略师","support\support-supply-chain-strategist.md"
"support","客服响应者","support\support-support-responder.md"
"testing","无障碍审核员","testing\testing-accessibility-auditor.md"
"testing","API 测试员","testing\testing-api-tester.md"
"testing","嵌入式测试工程师","testing\testing-embedded-qa-engineer.md"
"testing","证据收集者","testing\testing-evidence-collector.md"
"testing","性能基准师","testing\testing-performance-benchmarker.md"
"testing","现实检验者","testing\testing-reality-checker.md"
"testing","测试结果分析师","testing\testing-test-results-analyzer.md"
"testing","工具评估师","testing\testing-tool-evaluator.md"
"testing","工作流优化师","testing\testing-workflow-optimizer.md"
